"Dataset","Model","Truth","Prediction"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","4-6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","4-6","4-6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","3"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6","4-6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","4-6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target",">6","3"
"Newborn","Random Forest Classifier - Target","4-6","4-6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6",">6"
"Newborn","Random Forest Classifier - Target",">6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","3",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","3"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","3","3"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","4-6","3"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","3"
"Newborn","Random Forest Classifier - Target","4-6","3"
"Newborn","Random Forest Classifier - Target","4-6","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","4-6"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","3",">6"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","1","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","3"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","4-6","2"
"Newborn","Random Forest Classifier - Target","3","2"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target","3",">6"
"Newborn","Random Forest Classifier - Target","2","2"
"Newborn","Random Forest Classifier - Target",">6",">6"
"Newborn","Random Forest Classifier - Target","4-6","2"
